DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
DOMINIQUE ANSEL BAKERY,Manhattan,189,SPRING STREET,10012.0,40.725065648772,-74.002994491162
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
PAPILLES,Manhattan,127,EAST    7 STREET,10009.0,40.726351901156995,-73.984244341749
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
LA MAISON DU MACARON,Manhattan,132,WEST   23 STREET,10011.0,40.743345656441,-73.993886668415
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
TRIX,Brooklyn,145,BEDFORD AVENUE,11211.0,40.719010693384,-73.956439536567
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
LE BARATIN,Manhattan,26,GREENWICH AVENUE,10011.0,40.735018207101,-74.000169592997
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
CHEFS CLUB BY FOOD & WINE,Manhattan,295,LAFAYETTE STREET,10012.0,40.724530380047,-73.99576084488301
CAFE UN DEUX TROIS,Manhattan,123,WEST   44 STREET,10036.0,40.756483871142,-73.98397730097
BISTRO VENDOME,Manhattan,405,EAST   58 STREET,10022.0,40.75881175215999,-73.962026422211
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
DEUX AMIS,Manhattan,356,EAST   51 STREET,10022.0,40.754846980725006,-73.966544100803
CHESTER,Manhattan,18,9 AVENUE,10014.0,40.740106844318,-74.005961470456
DAVID'S CAFE,Manhattan,110,SAINT MARKS PLACE,10009.0,40.727320863195,-73.984684280858
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
JULIETTE,Brooklyn,135,NORTH    5 STREET,11249.0,40.716939425444004,-73.959247436765
LA GOULUE RESTAURANT,Manhattan,29,EAST   61 STREET,10065.0,40.764720887220996,-73.970206858727
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
CHESTER,Manhattan,18,9 AVENUE,10014.0,40.740106844318,-74.005961470456
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
TORNADO CREPE,Queens,1808,WEIRFIELD STREET,11385.0,40.700233661043,-73.902715406555
LA GOULUE RESTAURANT,Manhattan,29,EAST   61 STREET,10065.0,40.764720887220996,-73.970206858727
CHESTER,Manhattan,18,9 AVENUE,10014.0,40.740106844318,-74.005961470456
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
JO JO,Manhattan,160,EAST   64 STREET,10065.0,40.765158721103,-73.965470340631
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
FINANCIER PATISSERIE,Manhattan,10,LIBERTY STREET,10005.0,40.707633374321,-74.008155141122
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
HILL CAFE,Brooklyn,17,PUTNAM AVENUE,11238.0,40.682677315667,-73.961795924492
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
PERGOLA DES ARTISTES,Manhattan,252,WEST   46 STREET,10036.0,40.759253680268,-73.98669472090201
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
L ANGE NOIR CAFE,Brooklyn,247,VARET STREET,11206.0,40.704041122033,-73.934250245711
LE PETIT PARISIEN,Manhattan,151,MALCOLM X BOULEVARD,10026.0,40.80301368881,-73.948965175699
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
LE PAIN QUOTIDIEN,Manhattan,250,WEST   55 STREET,10019.0,40.765008934526,-73.982895854311
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
SEBASTIAN - CHLOE 81/ FARM HOUSE,Manhattan,81,LUDLOW STREET,10002.0,40.718013892768,-73.989419385831
VINTAGE 61,Manhattan,36,PECK SLIP,10038.0,40.707721486855995,-74.00152210266
THE TEN BELLS,Manhattan,247,BROOME STREET,10002.0,40.717961771669,-73.989744063259
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
CUISINE BY CLAUDETTE,Queens,143,BEACH  116 STREET,11694.0,40.578767617845,-73.836619009448
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
CLANDESTINO CAFE AND BAR,Manhattan,35,CANAL STREET,10002.0,40.714637964045004,-73.99101793736
TROQUET,Manhattan,155,GRAND STREET,10013.0,40.719954926476,-73.998910522028
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
Ratatouille,Manhattan,154,EAST   39 STREET,10016.0,40.749274909915,-73.97682934128801
TASTINGS - MOUNTAIN BIRD,Manhattan,251,EAST  110 STREET,10029.0,40.793653363105996,-73.941666207855
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
BENY'S DELICE,Brooklyn,501,NOSTRAND AVENUE,11216.0,40.680111707601,-73.949557135705
PETROSSIAN BOUTIQUE & CAFE,Manhattan,911,7 AVENUE,10019.0,40.765927911374,-73.979722389755
LE PAIN QUOTIDIEN,Manhattan,3,PARK AVENUE,10016.0,40.746736865972,-73.981576060984
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
CAFE BILBOQUET,Manhattan,26,EAST   60 STREET,10022.0,40.764062254344,-73.970629517633
LE PARIS DAKAR,Brooklyn,518,NOSTRAND AVENUE,11216.0,40.681174019354,-73.949747417247
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
CAFE CLUNY,Manhattan,284,WEST   12 STREET,10014.0,40.737529596266,-74.004009041465
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
DAVID'S CAFE,Manhattan,110,SAINT MARKS PLACE,10009.0,40.727320863195,-73.984684280858
SEL ET POIVRE RESTAURANT,Manhattan,853,LEXINGTON AVENUE,10065.0,40.765661069031,-73.965661410694
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
CAFE CLUNY,Manhattan,284,WEST   12 STREET,10014.0,40.737529596266,-74.004009041465
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
LE PIF CHELSEA,Manhattan,465,WEST   23 STREET,10011.0,40.747218638042,-74.003046017101
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
LE SUCCULENT,Brooklyn,291,5 AVENUE,11215.0,40.673616364634,-73.982580510399
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
CAFE HENRI,Queens,10-10,50 AVENUE,11101.0,40.742600808836,-73.953522598864
THE PANDERING PIG,Manhattan,209,PINEHURST AVENUE,10033.0,40.854546310597,-73.938051947153
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
BIN 71,Manhattan,237,COLUMBUS AVENUE,10023.0,40.776574757989,-73.979379736665
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
UPHOLSTRY STORE,Manhattan,715,WASHINGTON STREET,10014.0,40.735355507779005,-74.008371441552
UNION CLUB OF CITY OF NEW YORK,Manhattan,101,EAST   69 STREET,10021.0,40.769028654782,-73.96489791296
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
CAFE BILBOQUET,Manhattan,26,EAST   60 STREET,10022.0,40.764062254344,-73.970629517633
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
VOL DE NUIT,Manhattan,148,WEST    4 STREET,10012.0,40.731482949043,-74.00053400908101
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
UNION CLUB OF CITY OF NEW YORK,Manhattan,101,EAST   69 STREET,10021.0,40.769028654782,-73.96489791296
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
BATARD,Manhattan,239,WEST BROADWAY,10013.0,40.71964461807,-74.00595963310701
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
LE BATEAU IVRE,Manhattan,230,EAST   51 STREET,10022.0,40.756093926255005,-73.969503268632
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
LE PAIN QUOTIDIEN,Manhattan,250,WEST   55 STREET,10019.0,40.765008934526,-73.982895854311
FINANCIER PATISSERIE,Manhattan,62,STONE STREET,10004.0,40.704567318653005,-74.010012218722
cafe paulette,Brooklyn,1,SOUTH ELLIOTT PLACE,11217.0,40.689334506332,-73.976017292561
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
LE BARATIN,Manhattan,26,GREENWICH AVENUE,10011.0,40.735018207101,-74.000169592997
MAISON MAY,Brooklyn,246,DEKALB AVENUE,11205.0,40.689461919071,-73.969339143864
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
XO CREPERIE,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
MAISON KAYSER,Manhattan,400,5 AVENUE,10018.0,40.750030859179,-73.983408608902
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
SEBASTIAN - CHLOE 81/ FARM HOUSE,Manhattan,81,LUDLOW STREET,10002.0,40.718013892768,-73.989419385831
VIN SUR VINGT,Manhattan,66,WEST   84 STREET,10024.0,40.784697677539,-73.97205036148401
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201.0,40.688169864468996,-73.988061140987
DEUX AMIS,Manhattan,356,EAST   51 STREET,10022.0,40.754846980725006,-73.966544100803
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
JOLIE CANTINA,Brooklyn,241,SMITH STREET,11231.0,40.683630387301,-73.992547286275
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
WAFELS & DINGES,Manhattan,102,WEST   35 STREET,10001.0,40.750541907818,-73.987541021756
THE MODERN,Manhattan,11,WEST   53 STREET,10019.0,40.760995108468,-73.977200664943
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
LE CHARLOT,Manhattan,19,EAST   69 STREET,10021.0,40.769751038301,-73.966616010241
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
LE CROCODILE,Brooklyn,80,WYTHE AVENUE,11249.0,40.722035912673,-73.957736307943
EXCUSE MY FRENCH,Manhattan,96,ORCHARD STREET,10002.0,40.718425665709994,-73.990065055529
JULIETTE,Brooklyn,135,NORTH    5 STREET,11249.0,40.716939425444004,-73.959247436765
JOLIE CANTINA,Brooklyn,241,SMITH STREET,11231.0,40.683630387301,-73.992547286275
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
LE BERNARDIN,Manhattan,155,WEST   51 STREET,10019.0,40.76133904072,-73.981900497456
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
LENOX PUBLIC,Manhattan,308,LENOX AVENUE,10027.0,40.808097984295,-73.945229715539
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
TARTINERY,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
LA GOULUE RESTAURANT,Manhattan,29,EAST   61 STREET,10065.0,40.764720887220996,-73.970206858727
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
Chateau 49,Manhattan,924,2 AVENUE,10022.0,40.754334372672,-73.968897696042
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
BOUCHON BAKERY,Manhattan,10,COLUMBUS CIRCLE,10019.0,40.767808491195,-73.98226696729701
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
BATARD,Manhattan,239,WEST BROADWAY,10013.0,40.71964461807,-74.00595963310701
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
JUBILEE,Manhattan,946948,1ST AVE,,0.0,0.0
LE SINGE,Manhattan,160,7 AVENUE,10011.0,40.741954190854,-73.997214053699
Chateau 49,Manhattan,924,2 AVENUE,10022.0,40.754334372672,-73.968897696042
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
THE LITTLE PRINCE,Manhattan,199,PRINCE STREET,10012.0,40.726701535462,-74.002756442922
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
PONTY BISTRO,Manhattan,144,WEST  139 STREET,10030.0,40.817590098733,-73.941265795155
BEAST AND BOTTLES,Brooklyn,151,ATLANTIC AVENUE,11201.0,40.690443053672,-73.995092315563
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
LA VUE,Brooklyn,3202,EMMONS AVENUE,11235.0,40.584123510263,-73.93277388202401
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
LENOX PUBLIC,Manhattan,308,LENOX AVENUE,10027.0,40.808097984295,-73.945229715539
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
PATES & TRADITIONS,Brooklyn,52,HAVEMEYER STREET,11211.0,40.714796744062,-73.954559309814
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
GABRIEL KREUTHER,Manhattan,37,WEST   42 STREET,10036.0,40.75403528333,-73.982198460074
LE BARATIN,Manhattan,26,GREENWICH AVENUE,10011.0,40.735018207101,-74.000169592997
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
HARLEM BLUES CAFE,Manhattan,2144,5 AVENUE,10037.0,40.810403365182,-73.939357555142
TASTINGS - MOUNTAIN BIRD,Manhattan,251,EAST  110 STREET,10029.0,40.793653363105996,-73.941666207855
CAFE TRISKELL,Queens,33-04,36 AVENUE,11106.0,40.755754263982,-73.928015947801
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
UNION CLUB OF CITY OF NEW YORK,Manhattan,101,EAST   69 STREET,10021.0,40.769028654782,-73.96489791296
LOTTE NEW YORK PALACE-VILLARD,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
RACINES,Manhattan,94,CHAMBERS STREET,10007.0,40.714640824232,-74.007362405874
THE LITTLE PRINCE,Manhattan,199,PRINCE STREET,10012.0,40.726701535462,-74.002756442922
CHEFS CLUB BY FOOD & WINE,Manhattan,295,LAFAYETTE STREET,10012.0,40.724530380047,-73.99576084488301
MAISON KAYSER,Manhattan,1400,BROADWAY,10018.0,40.753179586046,-73.987208466393
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
