DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
DAA! DUMPLINGS,Manhattan,1000S,8 AVENUE,10019.0,40.766812226924,-73.982808747226
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
CAFE EUROASIA,Brooklyn,602,BRIGHTON BEACH AVENUE,11235.0,40.577626069185,-73.961294672205
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CASPIY,Brooklyn,1309,AVENUE Z,11235.0,40.587870378001,-73.95580533230199
MUNCHBOX 21,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
THE LIGHTS OF BAKU,Brooklyn,2707,86 STREET,11223.0,40.594640615253,-73.981769420041
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
RIVEL GRILL & BAR,Brooklyn,1809,EMMONS AVENUE,11235.0,40.583470937139,-73.950228033896
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
VESELKA ESSEX,Manhattan,115,DELANCEY STREET,10002.0,40.718502330547,-73.988084546292
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
URGUT TANDIR EXPRESS,Brooklyn,3915,18 AVENUE,11218.0,40.632777635863,-73.97283839843
VIS-A-VIS,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
THE LIGHTS OF BAKU,Brooklyn,2707,86 STREET,11223.0,40.594640615253,-73.981769420041
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
MUNCHBOX 21,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
THE RUSSIAN TEA ROOM,Manhattan,150,WEST   57 STREET,10019.0,40.76516752914,-73.979249711961
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
DEJAVU RESTAURANT,Brooklyn,262,KINGS HIGHWAY,11223.0,40.605251832989,-73.980981423324
RUSSIAN SAMOVAR,Manhattan,256,WEST   52 STREET,10019.0,40.763104258677004,-73.984192295536
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
THE LIGHTS OF BAKU,Brooklyn,2707,86 STREET,11223.0,40.594640615253,-73.981769420041
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
CASPIY,Brooklyn,1309,AVENUE Z,11235.0,40.587870378001,-73.95580533230199
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
CATS ON THE BAY,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
CHILLAX MANHATTAN BEACH CAFE,Brooklyn,184,OXFORD STREET,11235.0,40.578527066455,-73.93795615768501
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
RUSSIAN SAMOVAR,Manhattan,256,WEST   52 STREET,10019.0,40.763104258677004,-73.984192295536
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
RUSSIAN SAMOVAR,Manhattan,256,WEST   52 STREET,10019.0,40.763104258677004,-73.984192295536
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
THE LIGHTS OF BAKU,Brooklyn,2707,86 STREET,11223.0,40.594640615253,-73.981769420041
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
CASPIY,Brooklyn,1309,AVENUE Z,11235.0,40.587870378001,-73.95580533230199
CAFE BORABORA,Queens,9708,QUEENS BLVD,11374.0,40.729209804938,-73.85989230109101
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
OLEANDR RESTAURANT,Brooklyn,410,BRIGHTON BEACH AVENUE,11235.0,40.577242386369,-73.963073199241
THE RUSSIAN TEA ROOM,Manhattan,150,WEST   57 STREET,10019.0,40.76516752914,-73.979249711961
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
DEJAVU RESTAURANT,Brooklyn,262,KINGS HIGHWAY,11223.0,40.605251832989,-73.980981423324
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
VESELKA ESSEX,Manhattan,115,DELANCEY STREET,10002.0,40.718502330547,-73.988084546292
OLEANDR RESTAURANT,Brooklyn,410,BRIGHTON BEACH AVENUE,11235.0,40.577242386369,-73.963073199241
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
VIS-A-VIS,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
ROXY'S,Queens,2279,STEINWAY ST,11105.0,40.771590607643,-73.90757861032
OLEANDR RESTAURANT,Brooklyn,410,BRIGHTON BEACH AVENUE,11235.0,40.577242386369,-73.963073199241
VARENICHNAYA - PELMINI VARENICHKY,Brooklyn,3086,BRIGHTON    2 STREET,11235.0,40.576548577596995,-73.96505705633899
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
CATS ON THE BAY,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
CASPIY,Brooklyn,1309,AVENUE Z,11235.0,40.587870378001,-73.95580533230199
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
CAFE EUROASIA,Brooklyn,602,BRIGHTON BEACH AVENUE,11235.0,40.577626069185,-73.961294672205
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
VESELKA ESSEX,Manhattan,115,DELANCEY STREET,10002.0,40.718502330547,-73.988084546292
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
VARENICHNAYA - PELMINI VARENICHKY,Brooklyn,3086,BRIGHTON    2 STREET,11235.0,40.576548577596995,-73.96505705633899
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
OLEANDR RESTAURANT,Brooklyn,410,BRIGHTON BEACH AVENUE,11235.0,40.577242386369,-73.963073199241
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
VIS-A-VIS,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
CAFE TABU,Brooklyn,2205,AVENUE X,11235.0,40.592988885852,-73.948028111643
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
URGUT TANDIR EXPRESS,Brooklyn,3915,18 AVENUE,11218.0,40.632777635863,-73.97283839843
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
MARI VANNA,Manhattan,41,EAST   20 STREET,10003.0,40.738874077713,-73.98904798618901
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
ZA ZABOROM,Brooklyn,3701,MERMAID AVENUE,11224.0,40.574767004214,-74.00339089015199
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
RUSSIAN SAMOVAR,Manhattan,256,WEST   52 STREET,10019.0,40.763104258677004,-73.984192295536
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
CAFE EUROASIA,Brooklyn,602,BRIGHTON BEACH AVENUE,11235.0,40.577626069185,-73.961294672205
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
RUSSIAN SAMOVAR,Manhattan,256,WEST   52 STREET,10019.0,40.763104258677004,-73.984192295536
THE RUSSIAN TEA ROOM,Manhattan,150,WEST   57 STREET,10019.0,40.76516752914,-73.979249711961
