DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
SEA BREEE DELI,Bronx,325,CITY ISLAND AVENUE,10464.0,40.84767880895,-73.78666497222
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
ONE UP BISTRO,Manhattan,1404,MADISON AVENUE,10029.0,40.788117119743,-73.953515981069
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
V J  HOT BAGELS,Brooklyn,1506,ELM AVENUE,11230.0,40.617883349209,-73.959801620718
KATZ'S DELICATESSEN,Manhattan,205,EAST HOUSTON STREET,10002.0,40.72250411745,-73.98730096116701
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
JR GOURMET DELI & PRODUCE,Bronx,2045,BARTOW AVENUE,10475.0,40.869397519045,-73.829122776304
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
NIFOROS CORNER,Queens,3560,11TH ST,11106.0,40.76182683039,-73.939535516849
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
TSQ FOOD COURT,Manhattan,163,WEST   48 STREET,10036.0,40.759354750924004,-73.983016431453
GREAT FELLAS,Brooklyn,6423,11 AVENUE,11219.0,40.629050565091,-74.005483172756
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
DELI 93,Queens,1069,WYCKOFF AVENUE,11385.0,40.694716516395005,-73.90253957293899
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
SAL & GINO'S DELI AND CATERING,Queens,23605,BRADDOCK AVE,11426.0,40.727375114639,-73.73136633409099
GREAT FELLAS,Brooklyn,6423,11 AVENUE,11219.0,40.629050565091,-74.005483172756
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
BAGELS ON THE LANE,Staten Island,166,NEW DORP LANE,10306.0,40.573355883767,-74.115205062911
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
GOLDEN LION DELI,Queens,13520,JAMAICA AVE,11418.0,40.702407548333,-73.817308063933
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
FAMILY COFFEE SHOP,Bronx,219,WEST  230 STREET,10463.0,40.877262765071,-73.90705869728501
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
ONE DELI RESTAURANT,Brooklyn,536,3 AVENUE,11215.0,40.669140741465995,-73.992963461702
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
TSQ FOOD COURT,Manhattan,163,WEST   48 STREET,10036.0,40.759354750924004,-73.983016431453
MATTO ESPRESSO,Manhattan,8,WEST   46 STREET,10036.0,40.756280074341,-73.979656757222
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
2 GOOD DELI GRILL,Bronx,1103A,CASTLE HILL AVENUE,10472.0,40.829851023298,-73.850562627632
ZUCKER'S BAGELS,Manhattan,370,LEXINGTON AVENUE,10017.0,40.75063901798,-73.976641186014
HEALTHY FAMILY FOOD & DELI,Brooklyn,55,DRIGGS AVENUE,11222.0,40.723373463798,-73.941006415539
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
COURT ORDER,Brooklyn,52,COURT STREET,11201.0,40.692259854836,-73.991121932695
JACAL MEXICANO CORP.,Queens,18215,JAMAICA AVE,11423.0,40.708816702334,-73.778436391703
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
TOST,Queens,6010,KISSENA BLVD,11355.0,40.739807085148,-73.815130157172
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
HEALTHY FAMILY FOOD & DELI,Brooklyn,55,DRIGGS AVENUE,11222.0,40.723373463798,-73.941006415539
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
FLAVORS CAFE,Manhattan,175,WATER STREET,10038.0,40.70669208986,-74.005208251591
GOURMET PARK,Manhattan,119,EAST   60 STREET,10022.0,40.763188856654,-73.968500066847
STOP & GO DELI,Bronx,134,WESTCHESTER SQ,10461.0,40.840097589963996,-73.842671651104
HELLO DELI,Manhattan,213,WEST   53 STREET,10019.0,40.763455421128,-73.983026211498
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
MATTO ESPRESSO,Manhattan,8,WEST   46 STREET,10036.0,40.756280074341,-73.979656757222
LOESER'S KOSHER DELI & CATERER,Bronx,214,WEST  231 STREET,10463.0,40.879157931001004,-73.905294940359
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
MERIT DELI,Queens,32-02,37 AVENUE,11101.0,40.754465563256,-73.930179388569
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
OLDE BROOKLYN BAGEL SHOPPE,Brooklyn,645,VANDERBILT AVENUE,11238.0,40.677788246329996,-73.968800138282
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
MEXICO EL SALVADOR INC,Queens,11619,MYRTLE AVE,11418.0,40.700197935538995,-73.83348558505399
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
ACKI'S JUICE BAR,Brooklyn,377,BAY RIDGE AVENUE,11220.0,40.63496038362,-74.024287354755
BUNNY DELI,Manhattan,1522,ST NICHOLAS AVENUE,10033.0,40.852525135916,-73.931370142031
SUNSET BAGELS,Brooklyn,8624,5 AVENUE,11209.0,40.621282660059,-74.026400446045
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
S & D CATERERS,Bronx,1514,CROSBY AVENUE,10461.0,40.842615870242,-73.830127919798
A&A FOOD MARKET,Manhattan,481,AMSTERDAM AVENUE,10024.0,40.785818505083,-73.976361573045
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
LOESER'S KOSHER DELI & CATERER,Bronx,214,WEST  231 STREET,10463.0,40.879157931001004,-73.905294940359
BAGELS DELI,Queens,70-39,PARSONS BOULEVARD,11365.0,40.730635344492995,-73.810865631845
LOESER'S KOSHER DELI & CATERER,Bronx,214,WEST  231 STREET,10463.0,40.879157931001004,-73.905294940359
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
ETC,Manhattan,341,5 AVENUE,10016.0,40.748016403743,-73.984849130842
OTHELLO DELI,Queens,26-19,24 AVENUE,11102.0,40.774313269172,-73.918251068141
MARKET CRATES,Manhattan,26,WEST   33 STREET,10001.0,40.748236154074,-73.986191658576
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
HEALTHY BITES DELI,Manhattan,4226,BROADWAY,10033.0,40.849157718849,-73.936802726343
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
HOWARD BEACH BAGEL CAFE,Queens,16254,CROSSBAY BOULEVARD,11414.0,40.653219835291,-73.838414532904
RICHMOND BAGEL & GOURMET DELI,Staten Island,4244,HYLAN BOULEVARD,10312.0,40.536742460534,-74.15110710577301
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
CHRIS SUPER DELI,Bronx,903,SHERIDAN AVENUE,10451.0,40.827085580823,-73.920773159888
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
HEALTHY FAMILY FOOD & DELI,Brooklyn,55,DRIGGS AVENUE,11222.0,40.723373463798,-73.941006415539
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
J & J HOT FOOD AND SALADS,Brooklyn,4916,FORT HAMILTON PARKWAY,11219.0,40.638245697968,-73.997856150408
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
TSQ FOOD COURT,Manhattan,163,WEST   48 STREET,10036.0,40.759354750924004,-73.983016431453
MAX'S DELI & COFFEE SHOP,Brooklyn,2623,ATLANTIC AVENUE,11207.0,40.675693588245004,-73.897523885758
ONE DELI RESTAURANT,Brooklyn,536,3 AVENUE,11215.0,40.669140741465995,-73.992963461702
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
AL'S DELI,Manhattan,458,7 AVENUE,10123.0,40.751425987933004,-73.990309153474
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
DELI & COFFEE CORP. BREAKFAST & LUNCH,Queens,8949,165 STREET,11432.0,40.707345282729996,-73.796071675115
JR GOURMET DELI & PRODUCE,Bronx,2045,BARTOW AVENUE,10475.0,40.869397519045,-73.829122776304
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
WHITESTONE BAGEL FACTORY,Queens,2417,149 STREET,11357.0,40.77686257535,-73.817572391066
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
GOURMET PARK,Manhattan,119,EAST   60 STREET,10022.0,40.763188856654,-73.968500066847
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
J & J HOT FOOD AND SALADS,Brooklyn,4916,FORT HAMILTON PARKWAY,11219.0,40.638245697968,-73.997856150408
STOP & GO DELI,Bronx,134,WESTCHESTER SQ,10461.0,40.840097589963996,-73.842671651104
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
ZUCKER'S BAGELS,Manhattan,370,LEXINGTON AVENUE,10017.0,40.75063901798,-73.976641186014
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
RICHMOND BAGEL & GOURMET DELI,Staten Island,4244,HYLAN BOULEVARD,10312.0,40.536742460534,-74.15110710577301
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
AMSTERDAM GOURMET,Manhattan,403A,AMSTERDAM AVENUE,10024.0,40.783345840254,-73.97816433871701
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
S & D CATERERS,Bronx,1514,CROSBY AVENUE,10461.0,40.842615870242,-73.830127919798
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
COURT STREET GROCERS,Brooklyn,485,COURT STREET,11231.0,40.676269136117,-73.998817503995
SUNSET BAGELS,Brooklyn,8624,5 AVENUE,11209.0,40.621282660059,-74.026400446045
FATHER & SON DELI,Queens,25-11,30 AVENUE,11102.0,40.768559341371,-73.924944225301
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
ONE WAY DELI,Brooklyn,26,COURT STREET,11242.0,40.693236957335,-73.99066022234
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
FORT WASHINGTON BAKERY AND DELI,Manhattan,808,WEST  181 STREET,10033.0,40.851011439320004,-73.938695050232
LIBERTY DELI & MRS. FIELDS COOKIES,Manhattan,30,ROCKEFELLER PLAZA,10112.0,40.758747437799,-73.978692223615
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
AMSTERDAM GOURMET,Manhattan,403A,AMSTERDAM AVENUE,10024.0,40.783345840254,-73.97816433871701
URBAN GOURMET,Queens,24304,MERRICK BLVD,11422.0,40.673989703316,-73.730471833376
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
KINGSBRIDGE COFFEE SHOP,Bronx,17,EAST KINGSBRIDGE ROAD,10468.0,40.867293523723,-73.896941859867
OH HOT BAGELS & CAFE,Queens,3944,21ST ST,11101.0,40.755904196585,-73.940602106168
GLORY DELI & GROCERY,Queens,4630,VERNON BOULEVARD,11101.0,40.746026062837,-73.953007727654
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
CIBO EXPRESS GOURMET MARKET,Queens,0,LAGUARDIA AIRPORT TERMINAL,11369.0,40.774414029772004,-73.877293351848
CAFE OLIVIERO,Manhattan,850,7 AVENUE,10019.0,40.763935467821,-73.981192242009
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
GREEN TEA DELI,Queens,28-18,41 AVENUE,11101.0,40.751283039144,-73.937357920262
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
MERIT DELI,Queens,32-02,37 AVENUE,11101.0,40.754465563256,-73.930179388569
CRISTINA DELI,Queens,1237,150TH ST,11357.0,40.789639368422,-73.81411369477199
COURT STREET GROCERS HERO SHOP,Brooklyn,116,SULLIVAN STREET,11231.0,40.678398341054,-74.013087189293
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
FATHER & SON DELI,Queens,25-11,30 AVENUE,11102.0,40.768559341371,-73.924944225301
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
EDWIN DELI GROCERY,Bronx,1151,OLMSTEAD AVENUE,10472.0,40.830546968383004,-73.853881927039
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
JOYFULL BELLY DELI & GROCERY,Manhattan,922,BROADWAY,10010.0,40.739966539639,-73.98954218832401
ISADORA'S CAFE,Manhattan,16,EAST   52 STREET,10022.0,40.759397285575,-73.975392760508
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
OLDE BROOKLYN BAGEL SHOPPE,Brooklyn,645,VANDERBILT AVENUE,11238.0,40.677788246329996,-73.968800138282
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
DELI 93,Queens,1069,WYCKOFF AVENUE,11385.0,40.694716516395005,-73.90253957293899
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
'ESSEN,Manhattan,290,MADISON AVENUE,10017.0,40.751828134762995,-73.980004612489
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
J & J HOT FOOD AND SALADS,Brooklyn,4916,FORT HAMILTON PARKWAY,11219.0,40.638245697968,-73.997856150408
NOSTRAND EXPRESS,Brooklyn,2184,NOSTRAND AVENUE,11210.0,40.631769758267005,-73.947576271396
TRIBECA PARK CAFE,Manhattan,1,WALKER STREET,10013.0,40.720009690691,-74.005591696192
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
'ESSEN,Manhattan,290,MADISON AVENUE,10017.0,40.751828134762995,-73.980004612489
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
L & M ITALIAN DELI & CATERING,Queens,3608,31 STREET,11106.0,40.756244076777,-73.93002952696999
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
DELISSIMO DELI & CAFE,Manhattan,39,EAST   60 STREET,10022.0,40.764056750034,-73.970571761012
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
