DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
POLONICA,Brooklyn,8303,3 AVENUE,11209.0,40.625569077950004,-74.030184690948
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
PYZA RESTAURANT,Brooklyn,118,NASSAU AVENUE,11222.0,40.724390058172,-73.948870482768
PIEROGI BOYS,Brooklyn,445,GOLD ST,11201.0,40.690826232689,-73.98345224546
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
VESELKA PIEROGI BAR,Manhattan,20,UNION SQUARE WEST,10003.0,40.736609791786,-73.990679378381
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
LE FOND,Brooklyn,105,NORMAN AVENUE,11222.0,40.725678287204,-73.951008948348
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
LUK & BART HOMEMADE FOOD,Staten Island,2960,RICHMOND TERRACE,10303.0,40.636809882429,-74.158821682423
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
POLONICA,Brooklyn,8303,3 AVENUE,11209.0,40.625569077950004,-74.030184690948
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
CHRISTINA'S RESTAURANT,Brooklyn,853,MANHATTAN AVENUE,11222.0,40.729154326455,-73.953817048815
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
PYZA RESTAURANT,Brooklyn,118,NASSAU AVENUE,11222.0,40.724390058172,-73.948870482768
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
JOHNNY'S CAFE,Queens,60-39,FRESH POND ROAD,11378.0,40.715962930440995,-73.90152358523599
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
CHRIS RESTAURANT,Brooklyn,1866,86 STREET,11214.0,40.606285447200996,-74.001069608979
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
KLIMAT,Manhattan,77,EAST    7 STREET,10003.0,40.727323843973,-73.986567626652
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
I.O. CAFE,Queens,793,FAIRVIEW AVENUE,11385.0,40.704704666706,-73.902445566311
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
POLKA DOT,Brooklyn,726,MANHATTAN AVENUE,11222.0,40.726112427954995,-73.952116246544
THE BREW INN,Brooklyn,924,MANHATTAN AVE,11222.0,40.731023621508996,-73.954089967308
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
LITTLE POLAND RESTAURANT,Manhattan,200,2 AVENUE,10003.0,40.731394216196,-73.985617855678
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
BAKESTONE BAKERY,Brooklyn,190,NASSAU AVENUE,11222.0,40.725491892188,-73.945478260319
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
TERMINAL ONE,Staten Island,323,SAND LANE,10305.0,40.591915600028,-74.06784609479101
POLISH NATIONAL HOME,Brooklyn,261,DRIGGS AVENUE,11222.0,40.722622173128,-73.948301829523
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
KROLEWSKIE JADLO,Brooklyn,694,MANHATTAN AVENUE,11222.0,40.725168001269004,-73.951575753731
KARCZMA,Brooklyn,136,GREENPOINT AVENUE,11222.0,40.730071711814,-73.95541840397101
KROLEWSKIE JADLO,Queens,6621,FRESH POND ROAD,11385.0,40.708301875365,-73.89792803437899
TERESA'S RESTURANT,Brooklyn,80,MONTAGUE STREET,11201.0,40.695304089086,-73.99621348580999
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
PSC CAFETERIA,Brooklyn,177,KENT STREET,11222.0,40.730990447438,-73.953501862911
DZIUPLA,Brooklyn,194,BEDFORD AVENUE,11249.0,40.717460529819,-73.95813242789501
